
-- Executing script file `/home/yong/ysyx/ysyx-workbench-rv32-interview/npc/result/performance/rv32-remove-rr-20260915/sta-first/riscv32_core_reset_boundary-820MHz-buffered/write.ys' --

1. Executing JSON frontend.
Importing module riscv32_core_reset_boundary from JSON tree.
Importing module XOR2_X2 from JSON tree.
Importing module XOR2_X1 from JSON tree.
Importing module XNOR2_X2 from JSON tree.
Importing module XNOR2_X1 from JSON tree.
Importing module TLAT_X1 from JSON tree.
Importing module TINV_X1 from JSON tree.
Importing module TBUF_X8 from JSON tree.
Importing module TBUF_X4 from JSON tree.
Importing module TBUF_X2 from JSON tree.
Importing module TBUF_X16 from JSON tree.
Importing module TBUF_X1 from JSON tree.
Importing module SDFF_X2 from JSON tree.
Importing module SDFF_X1 from JSON tree.
Importing module SDFFS_X2 from JSON tree.
Importing module SDFFS_X1 from JSON tree.
Importing module SDFFR_X2 from JSON tree.
Importing module SDFFR_X1 from JSON tree.
Importing module SDFFRS_X2 from JSON tree.
Importing module SDFFRS_X1 from JSON tree.
Importing module OR4_X4 from JSON tree.
Importing module OR4_X2 from JSON tree.
Importing module OR4_X1 from JSON tree.
Importing module OR3_X4 from JSON tree.
Importing module OR3_X2 from JSON tree.
Importing module OR3_X1 from JSON tree.
Importing module OR2_X4 from JSON tree.
Importing module OR2_X2 from JSON tree.
Importing module OR2_X1 from JSON tree.
Importing module OAI33_X1 from JSON tree.
Importing module OAI22_X4 from JSON tree.
Importing module OAI22_X2 from JSON tree.
Importing module OAI22_X1 from JSON tree.
Importing module OAI222_X4 from JSON tree.
Importing module OAI222_X2 from JSON tree.
Importing module OAI222_X1 from JSON tree.
Importing module OAI221_X4 from JSON tree.
Importing module OAI221_X2 from JSON tree.
Importing module OAI221_X1 from JSON tree.
Importing module OAI21_X4 from JSON tree.
Importing module OAI21_X2 from JSON tree.
Importing module OAI21_X1 from JSON tree.
Importing module OAI211_X4 from JSON tree.
Importing module OAI211_X2 from JSON tree.
Importing module OAI211_X1 from JSON tree.
Importing module NOR4_X4 from JSON tree.
Importing module NOR4_X2 from JSON tree.
Importing module NOR4_X1 from JSON tree.
Importing module NOR3_X4 from JSON tree.
Importing module NOR3_X2 from JSON tree.
Importing module NOR3_X1 from JSON tree.
Importing module NOR2_X4 from JSON tree.
Importing module NOR2_X2 from JSON tree.
Importing module NOR2_X1 from JSON tree.
Importing module NAND4_X4 from JSON tree.
Importing module NAND4_X2 from JSON tree.
Importing module NAND4_X1 from JSON tree.
Importing module NAND3_X4 from JSON tree.
Importing module NAND3_X2 from JSON tree.
Importing module NAND3_X1 from JSON tree.
Importing module NAND2_X4 from JSON tree.
Importing module NAND2_X2 from JSON tree.
Importing module NAND2_X1 from JSON tree.
